start training
# ==== Train Config ==== #
Devices you are using: cuda
dataset Hayao
data_dir dataset
epochs 100
init_epochs 5
batch_size 8
checkpoint_dir content/checkpoints
save_image_dir content/images
gan_loss lsgan
resume False
use_sn False
save_interval 1
debug_samples 0
lr_g 0.0002
lr_d 0.0004
init_lr 0.001
wadvg 10.0
wadvd 10.0
wcon 1.5
wgra 3.0
wcol 30.0
d_layers 3
d_noise False
==========================
Init models...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 256, 256]           1,728
    InstanceNorm2d-2         [-1, 64, 256, 256]               0
         LeakyReLU-3         [-1, 64, 256, 256]               0
         ConvBlock-4         [-1, 64, 256, 256]               0
            Conv2d-5        [-1, 128, 256, 256]          73,728
    InstanceNorm2d-6        [-1, 128, 256, 256]               0
         LeakyReLU-7        [-1, 128, 256, 256]               0
         ConvBlock-8        [-1, 128, 256, 256]               0
            Conv2d-9        [-1, 128, 128, 128]           1,152
   InstanceNorm2d-10        [-1, 128, 128, 128]               0
        LeakyReLU-11        [-1, 128, 128, 128]               0
           Conv2d-12        [-1, 128, 128, 128]          16,384
   InstanceNorm2d-13        [-1, 128, 128, 128]               0
        LeakyReLU-14        [-1, 128, 128, 128]               0
  SeparableConv2D-15        [-1, 128, 128, 128]               0
           Conv2d-16        [-1, 128, 128, 128]           1,152
   InstanceNorm2d-17        [-1, 128, 128, 128]               0
        LeakyReLU-18        [-1, 128, 128, 128]               0
           Conv2d-19        [-1, 128, 128, 128]          16,384
   InstanceNorm2d-20        [-1, 128, 128, 128]               0
        LeakyReLU-21        [-1, 128, 128, 128]               0
  SeparableConv2D-22        [-1, 128, 128, 128]               0
         DownConv-23        [-1, 128, 128, 128]               0
           Conv2d-24        [-1, 128, 128, 128]         147,456
   InstanceNorm2d-25        [-1, 128, 128, 128]               0
        LeakyReLU-26        [-1, 128, 128, 128]               0
        ConvBlock-27        [-1, 128, 128, 128]               0
           Conv2d-28        [-1, 128, 128, 128]           1,152
   InstanceNorm2d-29        [-1, 128, 128, 128]               0
        LeakyReLU-30        [-1, 128, 128, 128]               0
           Conv2d-31        [-1, 256, 128, 128]          32,768
   InstanceNorm2d-32        [-1, 256, 128, 128]               0
        LeakyReLU-33        [-1, 256, 128, 128]               0
